trial_id,category,object,perturbation_type,level,base_image,perturbed_image,novel_word
45,modified/shape-texture,bird-feathers_horse,shape,11,modified-shape-texture/bird-feathers_horse.png,modified-shape-texture/shape/bird-feathers_horse_11.png,"glorven
"
46,modified/shape-shape/animal-obj,boar_toaster,add,11,modified-animal-obj/boar_toaster.png,modified-animal-obj/add/boar_toaster_11.png,"drinnish
"
47,modified/shape-shape/animal-obj,boar_toaster,color,11,modified-animal-obj/boar_toaster.png,modified-animal-obj/color/boar_toaster_11.png,"strowm
"
48,modified/shape-shape/obj-obj,bonsai_amplifier,shape,11,modified-obj-obj/bonsai_amplifier.png,modified-obj-obj/shape/bonsai_amplifier_11.png,"blimstone
"
49,modified/shape-shape/obj-obj,backpack_amplifier,background,11,modified-obj-obj/backpack_amplifier.png,modified-obj-obj/background/backpack_amplifier_11.png,"dramble
"
50,modified/shape-shape/obj-obj,bonsai_amplifier,add,11,modified-obj-obj/bonsai_amplifier.png,modified-obj-obj/add/bonsai_amplifier_11.png,"snovish
"
51,modified/shape-shape/obj-obj,backpack_amplifier,remove,11,modified-obj-obj/backpack_amplifier.png,modified-obj-obj/remove/backpack_amplifier_11.png,"quintar
"
52,known,ant,add,14,known/ant.png,known/add/ant_14.png,"prindge
"
53,known,axolotl,background,14,known/axolotl.png,known/background/axolotl_14.png,"trimblet
"
54,novel,shape_29,color,14,novel/shape_29.png,novel/color/shape_29_14.png,"plimshaw
"
55,novel,shape_10,add,14,novel/shape_10.png,novel/add/shape_10_14.png,"grimthorn
"
56,novel,shape_39,shape,14,novel/shape_39.png,novel/shape/shape_39_14.png,"gronk
"
57,novel,shape_15,style,14,novel/shape_15.png,novel/style/shape_15_14.png,"thrimbler
"
58,modified/shape-texture,bird-feathers_headphones,background,14,modified-shape-texture/bird-feathers_headphones.png,modified-shape-texture/background/bird-feathers_headphones_14.png,"wrandish
"
59,modified/shape-shape/animal-obj,boar_toaster,add,14,modified-animal-obj/boar_toaster.png,modified-animal-obj/add/boar_toaster_14.png,"skryl
"
60,modified/shape-shape/animal-obj,boar_toaster,style,14,modified-animal-obj/boar_toaster.png,modified-animal-obj/style/boar_toaster_14.png,"prastly
"
61,modified/shape-shape/animal-obj,boar_toaster,shape,14,modified-animal-obj/boar_toaster.png,modified-animal-obj/shape/boar_toaster_14.png,"flombly
"
62,modified/shape-shape/obj-obj,bonsai_amplifier,remove,14,modified-obj-obj/bonsai_amplifier.png,modified-obj-obj/remove/bonsai_amplifier_14.png,"thimwick
"
63,modified/shape-shape/obj-obj,backpack_amplifier,background,14,modified-obj-obj/backpack_amplifier.png,modified-obj-obj/background/backpack_amplifier_14.png,"prorven
"
64,modified/shape-shape/obj-obj,backpack_amplifier,style,14,modified-obj-obj/backpack_amplifier.png,modified-obj-obj/style/backpack_amplifier_14.png,"flansy
"
65,known,leopard-shark,style,18,known/leopard-shark.png,known/style/leopard-shark_18.png,"frandrel
"
66,known,tree-frog,shape,18,known/tree-frog.png,known/shape/tree-frog_18.png,"skreth
"
67,known,axolotl,background,18,known/axolotl.png,known/background/axolotl_18.png,"vortle
"
68,known,wallet,add,18,known/wallet.png,known/add/wallet_18.png,"trivton
"
69,known,leopard-shark,remove,18,known/leopard-shark.png,known/remove/leopard-shark_18.png,"drimnock
"
70,modified/shape-texture,bird-feathers_headphones,shape,18,modified-shape-texture/bird-feathers_headphones.png,modified-shape-texture/shape/bird-feathers_headphones_18.png,"pruskell
"
71,modified/shape-texture,bird-feathers_headphones,background,18,modified-shape-texture/bird-feathers_headphones.png,modified-shape-texture/background/bird-feathers_headphones_18.png,"wrastish
"
72,modified/shape-texture,fish-scales_giraffe,color,18,modified-shape-texture/fish-scales_giraffe.png,modified-shape-texture/color/fish-scales_giraffe_18.png,"flentham
"
73,modified/shape-shape/animal-obj,boar_toaster,shape,18,modified-animal-obj/boar_toaster.png,modified-animal-obj/shape/boar_toaster_18.png,"plimton
"
74,modified/shape-shape/animal-obj,boar_toaster,background,18,modified-animal-obj/boar_toaster.png,modified-animal-obj/background/boar_toaster_18.png,"wintle
"
75,modified/shape-shape/obj-obj,bonsai_amplifier,add,18,modified-obj-obj/bonsai_amplifier.png,modified-obj-obj/add/bonsai_amplifier_18.png,"crandish
"
76,modified/shape-shape/obj-obj,bonsai_amplifier,remove,18,modified-obj-obj/bonsai_amplifier.png,modified-obj-obj/remove/bonsai_amplifier_18.png,"snaindish
"
77,modified/shape-shape/obj-obj,bonsai_crystal,color,18,modified-obj-obj/bonsai_crystal.png,modified-obj-obj/color/bonsai_crystal_18.png,"vornish
"
78,known,wallet,shape,19,known/wallet.png,known/shape/wallet_19.png,"stronish
"
79,known,leopard-shark,remove,19,known/leopard-shark.png,known/remove/leopard-shark_19.png,"plastrel
"
80,known,axolotl,background,19,known/axolotl.png,known/background/axolotl_19.png,"grindleton
"
81,known,tree-frog,add,19,known/tree-frog.png,known/add/tree-frog_19.png,"skrawling
"
82,known,ant,color,19,known/ant.png,known/color/ant_19.png,"shantel
"
83,known,leopard-shark,style,19,known/leopard-shark.png,known/style/leopard-shark_19.png,"frandly
"
84,novel,shape_39,shape,19,novel/shape_39.png,novel/shape/shape_39_19.png,"drolt
"
85,modified/shape-texture,bird-feathers_headphones,add,19,modified-shape-texture/bird-feathers_headphones.png,modified-shape-texture/add/bird-feathers_headphones_19.png,"drandish
"
86,modified/shape-shape/animal-obj,eagle_backpack,color,19,modified-animal-obj/eagle_backpack.png,modified-animal-obj/color/eagle_backpack_19.png,"bremple
"
87,modified/shape-shape/animal-obj,boar_toaster,background,19,modified-animal-obj/boar_toaster.png,modified-animal-obj/background/boar_toaster_19.png,"grastly
"
88,modified/shape-shape/animal-obj,boar_toaster,shape,19,modified-animal-obj/boar_toaster.png,modified-animal-obj/shape/boar_toaster_19.png,"plimble
"
89,modified/shape-shape/obj-obj,backpack_amplifier,background,19,modified-obj-obj/backpack_amplifier.png,modified-obj-obj/background/backpack_amplifier_19.png,"grindor
"
90,modified/shape-shape/obj-obj,bonsai_amplifier,shape,19,modified-obj-obj/bonsai_amplifier.png,modified-obj-obj/shape/bonsai_amplifier_19.png,"drinthing
"
